{'tag_name': 'Make Offer', 'domain_account': '3RyKtmVAa5imAV5KnyXTx8uwvNapVwbMyReuw8euUmvR', 'amount': 1e-05, 'mint': 'So11111111111111111111111111111111111111112'}
{'tag_name': 'Make Offer', 'domain_account': 'Gg7zdGnVkzK6vyJa5MadkoHWUJ313sernhWPk3xFWt2e', 'amount': 0.5, 'mint': 'So11111111111111111111111111111111111111112'}
{'tag_name': 'Make Offer', 'domain_account': '9vpnyQuZVHaFfknoXz8itzsURnq5yu99WgAxm8sWfNds', 'amount': 50.0, 'mint': 'EPjFWdd5AufqSSqeM2qN1xzybapC8G4wEGGkZwyTDt1v'}
{'tag_name': 'Make Offer', 'domain_account': '7Y4s1B7DzYn6T1g1vwPPf3PZYKqJx7KNjin7ErTQuZ9v', 'amount': 3.0, 'mint': 'So11111111111111111111111111111111111111112'}
{'tag_name': 'Make Offer', 'domain_account': '56gE62JLMJsn9fGmchfSS83uebzLLM1geovbQ2WpT3go', 'amount': 0.01, 'mint': 'So11111111111111111111111111111111111111112'}
{'tag_name': 'Make Offer', 'domain_account': 'CsgUomNMnSzCty65GHWPHKbXU5XfCgKwZmE59kY366Ta', 'amount': 0.1, 'mint': 'So11111111111111111111111111111111111111112'}
{'tag_name': 'Make Offer', 'domain_account': '2kYBWR2TWqUiW2cywU8RUKJc2dZErEgBjYYdHPzbQbcj', 'amount': 1e-05, 'mint': 'So11111111111111111111111111111111111111112'}
{'tag_name': 'Make Offer', 'domain_account': 'AnAie6r4uCKLvWg26KEkpoz8v9YFywPmdVpYqyodsmRn', 'amount': 0.15, 'mint': 'So11111111111111111111111111111111111111112'}
{'tag_name': 'Make Offer', 'domain_account': 'BE6CdkpNJ3W434RWkrceEUvkHvnzp1H1o385WrUkLo5K', 'amount': 0.01, 'mint': 'So11111111111111111111111111111111111111112'}
{'tag_name': 'Make Offer', 'domain_account': 'oRxp98RaFT8gAYjN7ssBaGimMnWphsfPouZx3FvU9Pi', 'amount': 0.15, 'mint': 'So11111111111111111111111111111111111111112'}
{'tag_name': 'Make Offer', 'domain_account': '67xK1gwScTrEHMR5HNc6mwVneiv62eFGokc7d3s43L4D', 'amount': 40.0, 'mint': 'EPjFWdd5AufqSSqeM2qN1xzybapC8G4wEGGkZwyTDt1v'}
{'tag_name': 'Make Offer', 'domain_account': 'D5wiejuv1MdEzSbazazGmZESsZY2BUB3mSNd1QUr22ZY', 'amount': 0.5, 'mint': 'So11111111111111111111111111111111111111112'}
{'tag_name': 'Make Offer', 'domain_account': 'CAjXdFh35DhaiwaG5pT2DaKvQLRMCWdZzZNQekkvqTyj', 'amount': 0.4, 'mint': 'So11111111111111111111111111111111111111112'}
{'tag_name': 'Make Offer', 'domain_account': 'HpzXba8cmDe97zXsdyAEhJoVf2jdbeKURf1uNowDwVj2', 'amount': 0.5, 'mint': 'So11111111111111111111111111111111111111112'}
{'tag_name': 'Make Offer', 'domain_account': '8LammszwsPd379w15tgTcrHodKeJk1kWhpjBwwTRwenF', 'amount': 0.2, 'mint': 'So11111111111111111111111111111111111111112'}
{'tag_name': 'Make Offer', 'domain_account': '8npAFibBPndZWzyDf39uxYxEYQcsCw4S4CUusMgKj9B6', 'amount': 1e-07, 'mint': 'So11111111111111111111111111111111111111112'}
{'tag_name': 'Make Offer', 'domain_account': '6EewUfume8XhD222usDQ7QX8GuVZx23DR1yXWR5DpkJ1', 'amount': 100.0, 'mint': 'EPjFWdd5AufqSSqeM2qN1xzybapC8G4wEGGkZwyTDt1v'}
{'tag_name': 'Make Offer', 'domain_account': '3TGGBuG9c3BjjD4SNrpJqd8p5rQGNVRWAdxN19ykqWWf', 'amount': 5.0, 'mint': 'So11111111111111111111111111111111111111112'}
{'tag_name': 'Make Offer', 'domain_account': '3LRqR2bBrJi9LD74Fd14rbwmXz8asQbKZzgAqcU5j5tf', 'amount': 500.0, 'mint': 'EPjFWdd5AufqSSqeM2qN1xzybapC8G4wEGGkZwyTDt1v'}
{'tag_name': 'Make Offer', 'domain_account': 'Bs2VcgiRfmSwoCLQfFLTPf97v7dgFiyiXYcBG1G3hvcw', 'amount': 5.0, 'mint': 'So11111111111111111111111111111111111111112'}
{'tag_name': 'Make Offer', 'domain_account': 'AQj8JrKZQeAKvbguk3XBFVK3kjQvymmGXMGZZL2LxqGT', 'amount': 5.0, 'mint': 'Es9vMFrzaCERmJfrF4H2FYD4KCoNkY11McCe8BenwNYB'}
{'tag_name': 'Make Offer', 'domain_account': '48sdW9GNxsJyK94j2H9bpXhJjGCJWicmkpj5HrWpBmRg', 'amount': 0.5, 'mint': 'So11111111111111111111111111111111111111112'}
{'tag_name': 'Make Offer', 'domain_account': 'GmyE9ndU1KoaykUmHe2W5N8vrkocjNZB5WgNKeyti5s9', 'amount': 50.0, 'mint': 'EPjFWdd5AufqSSqeM2qN1xzybapC8G4wEGGkZwyTDt1v'}
{'tag_name': 'Make Offer', 'domain_account': 'BU8XijzY6wQ5nujsYVRjkeYBy8y6KX6AvT993D22x3QS', 'amount': 0.76, 'mint': 'So11111111111111111111111111111111111111112'}
{'tag_name': 'Make Offer', 'domain_account': 'bbxv9wULq3XpunNY9GkqaeAUdAFoTnuvkztzs257uQG', 'amount': 0.15, 'mint': 'So11111111111111111111111111111111111111112'}
{'tag_name': 'Make Offer', 'domain_account': 'BuXvAVSyZViFr6ftyppgJKXzAF6YuejdWd9jQgDFa69s', 'amount': 95.0, 'mint': 'EchesyfXePKdLtoiZSL8pBe8Myagyy8ZRqsACNCFGnvp'}
{'tag_name': 'Make Offer', 'domain_account': '2zaimhmUYky5yLhGtoGZuptP5ePLAKKaR7YUAnAs5UKW', 'amount': 75.0, 'mint': 'EchesyfXePKdLtoiZSL8pBe8Myagyy8ZRqsACNCFGnvp'}
{'tag_name': 'Make Offer', 'domain_account': '9BK8LzZRtMNKt8F5Fu52nb4yHaQxrAuKQoFPmtSTkyxa', 'amount': 0.01, 'mint': 'So11111111111111111111111111111111111111112'}
{'tag_name': 'Make Offer', 'domain_account': 'Fqn3yD36xFRh29iScdmyCCD5DrrqoeUQDWRYhBtB1moJ', 'amount': 0.1, 'mint': 'So11111111111111111111111111111111111111112'}
{'tag_name': 'Make Offer', 'domain_account': 'BKNRdQRSFeg6pWG7wHPfQkqY88HJLvednFNcLGDgdieS', 'amount': 1.0, 'mint': 'So11111111111111111111111111111111111111112'}
{'tag_name': 'Make Offer', 'domain_account': '2dmMWvbSvdthsZy4j2o13hvCVKfQG4fWHLNJZvNsY4Tr', 'amount': 10.0, 'mint': 'EPjFWdd5AufqSSqeM2qN1xzybapC8G4wEGGkZwyTDt1v'}
{'tag_name': 'Make Offer', 'domain_account': 'EPeKmLUBoNidg857As6jHMzbwDNFosXdCwKvChdq9vFu', 'amount': 0.1, 'mint': 'So11111111111111111111111111111111111111112'}
{'tag_name': 'Make Offer', 'domain_account': '3ocBJuQDoHjY2DCC9VogauZya9cNiPcZRj12hKn49p5p', 'amount': 16.0, 'mint': 'EchesyfXePKdLtoiZSL8pBe8Myagyy8ZRqsACNCFGnvp'}
{'tag_name': 'Make Offer', 'domain_account': '3xxL4nFna6xUuDxgmU1ntM9VV5jdy1vv8sc8SdL2pBni', 'amount': 0.002, 'mint': 'So11111111111111111111111111111111111111112'}
{'tag_name': 'Make Offer', 'domain_account': '28hZ1dXSnsdQa7GZ2FhDqzmKFMMG4X11TKPFongfVG6S', 'amount': 0.01, 'mint': 'So11111111111111111111111111111111111111112'}
{'tag_name': 'Make Offer', 'domain_account': '6vR9DFVCPJLGNnEQmp1bnCWbW7HfNGzNY6kfEDyX2yGn', 'amount': 0.3, 'mint': 'So11111111111111111111111111111111111111112'}
{'tag_name': 'Make Offer', 'domain_account': 'E8eK2wd5k7T9V8a3PwTD1DeqUSPDkU8qhPBeVpkdXoAy', 'amount': 36.0, 'mint': 'EPjFWdd5AufqSSqeM2qN1xzybapC8G4wEGGkZwyTDt1v'}
{'tag_name': 'Make Offer', 'domain_account': '6rgv78nNVXHwiajrT4BzMw2nrq4qvsE9ZkMCivrToYDH', 'amount': 0.5, 'mint': 'So11111111111111111111111111111111111111112'}
{'tag_name': 'Make Offer', 'domain_account': 'g7qx9LmRkBmuqAj3xY6Ggj4uE74hcAGXHRryzxrAvLD', 'amount': 0.5, 'mint': 'So11111111111111111111111111111111111111112'}
{'tag_name': 'Make Offer', 'domain_account': 'ADkjWMp8KCFpTWZy23g4Zfft3cdG1zC4fsQEJxYqwLDF', 'amount': 0.12, 'mint': 'So11111111111111111111111111111111111111112'}
{'tag_name': 'Make Offer', 'domain_account': '4vcaKHiegoHeA27KsJDXEh4nDeFYN1HuuXZk92d7pUy5', 'amount': 1.0, 'mint': 'EPjFWdd5AufqSSqeM2qN1xzybapC8G4wEGGkZwyTDt1v'}
{'tag_name': 'Make Offer', 'domain_account': '9KkBdbgW3LNYjR2te9uawcSFyt816R9uVVdWwWQCXzK3', 'amount': 0.2, 'mint': 'So11111111111111111111111111111111111111112'}
{'tag_name': 'Make Offer', 'domain_account': 'CgXSk5LMHRK93LC2jYzEy8BNRzWopwbsNfLDSYoEDFhc', 'amount': 0.001, 'mint': 'So11111111111111111111111111111111111111112'}
{'tag_name': 'Make Offer', 'domain_account': '7VDCa5WP5Eh9Y9adhWZ3HVTSLWks9HqNU55qrhWRfnSG', 'amount': 0.1, 'mint': 'So11111111111111111111111111111111111111112'}
{'tag_name': 'Make Offer', 'domain_account': '8obKvnpQNCbgcYtzrWopNDxZq8cbQJeDqQDWG349uHvh', 'amount': 0.005, 'mint': 'So11111111111111111111111111111111111111112'}
{'tag_name': 'Make Offer', 'domain_account': 'fwJFxLwc6suUwaPmTr99bRbqNnbj2Nh9sRzZnAYtt8F', 'amount': 1.69, 'mint': 'So11111111111111111111111111111111111111112'}
{'tag_name': 'Make Offer', 'domain_account': '4HYop5zg6FujvLspMsoJ5FV3kE9k5VkHmA1tNNBkNXNr', 'amount': 5000.0, 'mint': 'EPjFWdd5AufqSSqeM2qN1xzybapC8G4wEGGkZwyTDt1v'}
{'tag_name': 'Make Offer', 'domain_account': '22oU6VWwNwcT9ptEGSziUoGhvRacDF5in4yUPCbjePCT', 'amount': 0.001, 'mint': 'So11111111111111111111111111111111111111112'}
{'tag_name': 'Make Offer', 'domain_account': 'CboQxaXuYrjQe6ZJBS32v4X7BSuEgjX8Jv3BKFTm4q5R', 'amount': 0.5, 'mint': 'So11111111111111111111111111111111111111112'}
{'tag_name': 'Make Offer', 'domain_account': '5b9WQdaYdXxpESzNLPZNNVfPZSZxs1dEy6tiKVPdbxVS', 'amount': 0.03, 'mint': 'So11111111111111111111111111111111111111112'}
{'tag_name': 'Make Offer', 'domain_account': 'DXvmn9FB6L6EyhEBYSaYUJ2SgCP42LrCHrScw8G7KzmS', 'amount': 34.0, 'mint': 'EPjFWdd5AufqSSqeM2qN1xzybapC8G4wEGGkZwyTDt1v'}
{'tag_name': 'Make Offer', 'domain_account': '52XBXT5r7PBSHXQBjqNfVNHc17TUoGKNat4StzkGNbWf', 'amount': 0.10001, 'mint': 'So11111111111111111111111111111111111111112'}
{'tag_name': 'Make Offer', 'domain_account': 'xGTDjXwAHJhWYtip6runy8A5CWB8LxGdCsnqJjm5q5c', 'amount': 0.75, 'mint': 'So11111111111111111111111111111111111111112'}
{'tag_name': 'Make Offer', 'domain_account': '8cwcy9bmaemduBcL3VAo17dwF8MAFdEs29YvxS4bKgrR', 'amount': 0.05, 'mint': 'So11111111111111111111111111111111111111112'}
{'tag_name': 'Make Offer', 'domain_account': '3GuxohkxSFchx6HDdiE4HT7ZwvXHodsTJRPBedsDVUCA', 'amount': 0.01, 'mint': 'So11111111111111111111111111111111111111112'}
{'tag_name': 'Make Offer', 'domain_account': 'AQDzMxBCAS8tqS6TofVeoa4PbWjECtLBjYkV9we6ioKx', 'amount': 0.2, 'mint': 'So11111111111111111111111111111111111111112'}
{'tag_name': 'Make Offer', 'domain_account': '7QNLKchzXbgWaubKdPraD4Mynh2VsTRSq1rCVuyk194t', 'amount': 0.1, 'mint': 'EchesyfXePKdLtoiZSL8pBe8Myagyy8ZRqsACNCFGnvp'}
{'tag_name': 'Make Offer', 'domain_account': '3g6KpYUKnre9aPDLBnDD96kX9jSLs8BM4d14BRrmht8B', 'amount': 0.15, 'mint': 'So11111111111111111111111111111111111111112'}
{'tag_name': 'Make Offer', 'domain_account': '5FoCox3H73D5v2PbRNnGaXfsL3QYaCz73m1Cr5Sx6SJo', 'amount': 50.0, 'mint': 'EPjFWdd5AufqSSqeM2qN1xzybapC8G4wEGGkZwyTDt1v'}
{'tag_name': 'Make Offer', 'domain_account': 'U5jfxUB9zKhtUMqKE7MphzTWAirhvgagzBXYXp7jWkv', 'amount': 0.0001, 'mint': 'So11111111111111111111111111111111111111112'}
{'tag_name': 'Make Offer', 'domain_account': '2grP1WYia78uiZhb2TThKLk93CEtNwK6PyrW1UbdTaRS', 'amount': 40.0, 'mint': 'EPjFWdd5AufqSSqeM2qN1xzybapC8G4wEGGkZwyTDt1v'}
{'tag_name': 'Make Offer', 'domain_account': 'qSrccsWW4MCyPu6DE2nLCU4bupydZ2HYoPpTLRVeURj', 'amount': 0.1, 'mint': 'So11111111111111111111111111111111111111112'}
{'tag_name': 'Make Offer', 'domain_account': '3KiyaG24tAXKHM1wGLZ34HwbtaD2XmCCWggq3K3VGGcW', 'amount': 0.01, 'mint': 'So11111111111111111111111111111111111111112'}
{'tag_name': 'Make Offer', 'domain_account': '52XBXT5r7PBSHXQBjqNfVNHc17TUoGKNat4StzkGNbWf', 'amount': 0.02, 'mint': 'So11111111111111111111111111111111111111112'}
{'tag_name': 'Make Offer', 'domain_account': 'DnWBqf4sL3AxAgMrZdqqvbkrVqmSw7skrcT8YkVHm2cj', 'amount': 0.001, 'mint': 'So11111111111111111111111111111111111111112'}
{'tag_name': 'Make Offer', 'domain_account': 'G1hoJimQeGndaTm2Ki6TghVTWhMJk3GAuYt36UsUjKWt', 'amount': 1.0, 'mint': 'So11111111111111111111111111111111111111112'}
{'tag_name': 'Make Offer', 'domain_account': '9XMyECTDZLW6RCxgvGYYdJRuJYXrfBiXfddPbiAGpnjq', 'amount': 0.2, 'mint': 'So11111111111111111111111111111111111111112'}
{'tag_name': 'Make Offer', 'domain_account': 'APsnbvf49jgLu4eM9UH4FKPtTwtxG2hUMsuYGuo8RU2e', 'amount': 0.001, 'mint': 'So11111111111111111111111111111111111111112'}
{'tag_name': 'Make Offer', 'domain_account': 'DjFHPxx1oyyJBkzXhbVtNEm3rkAMero9gtJV3iomoSVk', 'amount': 2.84, 'mint': 'EchesyfXePKdLtoiZSL8pBe8Myagyy8ZRqsACNCFGnvp'}
{'tag_name': 'Make Offer', 'domain_account': 'C3sj1chpjeQ6p2Kc2fk8YjL2RoHVT4QKuYbu867kySgg', 'amount': 1.0, 'mint': 'EPjFWdd5AufqSSqeM2qN1xzybapC8G4wEGGkZwyTDt1v'}
{'tag_name': 'Make Offer', 'domain_account': '2ijoFwo7r93accTXugNECwAoZmWZNr3jA5QFzRMKtu5w', 'amount': 200.0, 'mint': 'EPjFWdd5AufqSSqeM2qN1xzybapC8G4wEGGkZwyTDt1v'}
{'tag_name': 'Make Offer', 'domain_account': '9svDcmoGRLzDkSRz1r87D48bUV8VGpqeSrEMQbhx5cw6', 'amount': 0.5, 'mint': 'So11111111111111111111111111111111111111112'}
{'tag_name': 'Make Offer', 'domain_account': '8CrQVBy1AqDNMQDxeeTsF4DsqrnYwWiZWHeJtyU4cWk5', 'amount': 1.0, 'mint': 'So11111111111111111111111111111111111111112'}
{'tag_name': 'Make Offer', 'domain_account': '65Kzy4pUzHRXJw8oKQaUbmBsNC1suBRDsh3YRyNVmtt5', 'amount': 2.0, 'mint': 'So11111111111111111111111111111111111111112'}
{'tag_name': 'Make Offer', 'domain_account': 'CCM3PJRdVTgBAYM8gyfor2wxLud4sAsWBP7Ek7rWTNt3', 'amount': 0.1557, 'mint': 'So11111111111111111111111111111111111111112'}
{'tag_name': 'Make Offer', 'domain_account': '2gRM4crYUDABPzKoA9bvRjrdpvibSMjXPcYb2o9C9eRe', 'amount': 2.0, 'mint': 'So11111111111111111111111111111111111111112'}
{'tag_name': 'Make Offer', 'domain_account': 'G1nc2z8MVQ2jzFWjuvXzRjbEBWrmyXHNAgYa3P3d7t2G', 'amount': 0.13, 'mint': 'So11111111111111111111111111111111111111112'}
{'tag_name': 'Make Offer', 'domain_account': 'GiRKeH2V3Uw7K1WLWRtN5kpzSoasGpdggkakWDvrbrvs', 'amount': 100.0, 'mint': 'EPjFWdd5AufqSSqeM2qN1xzybapC8G4wEGGkZwyTDt1v'}
{'tag_name': 'Make Offer', 'domain_account': '7qubZDMZPWNBbodKSjULpF87NjWSSmojZ7TpGGXLhF95', 'amount': 10.0, 'mint': 'EPjFWdd5AufqSSqeM2qN1xzybapC8G4wEGGkZwyTDt1v'}
{'tag_name': 'Make Offer', 'domain_account': 'DUopmjJrepqeqfVKRwB1UJBUBbBwVP2EYjoMoqaoXp1f', 'amount': 1.0, 'mint': 'So11111111111111111111111111111111111111112'}
{'tag_name': 'Make Offer', 'domain_account': '4es7kuPBhqna5VWh9XrRaMiThH1Hoa3HDzkJmb6FBU6Y', 'amount': 0.2, 'mint': 'So11111111111111111111111111111111111111112'}
{'tag_name': 'Make Offer', 'domain_account': 'ER9MBSP3uNw4nt3cDo52pXEBbq9hf5Ry7DNs7HsMkbqG', 'amount': 20.0, 'mint': 'EPjFWdd5AufqSSqeM2qN1xzybapC8G4wEGGkZwyTDt1v'}
{'tag_name': 'Make Offer', 'domain_account': 'HUWsjjzxoffwX4GP7VzLdiM4xYpQKaETpkE9RoXxhF3K', 'amount': 89.0, 'mint': 'EPjFWdd5AufqSSqeM2qN1xzybapC8G4wEGGkZwyTDt1v'}
{'tag_name': 'Make Offer', 'domain_account': 'FeUGMRkU6hh3C8BehTu3HcJ4pdi6TER2f7dPYhv9bFE2', 'amount': 3.5, 'mint': 'So11111111111111111111111111111111111111112'}
{'tag_name': 'Make Offer', 'domain_account': 'GbAMCnpjevJaYhEasRYc9JyvEmz3uaFDsT9rXreM3J7U', 'amount': 150.0, 'mint': 'EPjFWdd5AufqSSqeM2qN1xzybapC8G4wEGGkZwyTDt1v'}
{'tag_name': 'Make Offer', 'domain_account': 'CtxaBoMjbjjgSRyGS3ETTVo7RVtX8BbXVry6eWGStWsL', 'amount': 0.01, 'mint': 'So11111111111111111111111111111111111111112'}
{'tag_name': 'Make Offer', 'domain_account': '2o78Q8wDP3ULrMGHeqx6GoXY3CBgvSqTng1jQ4aNgzqH', 'amount': 50.0, 'mint': 'EPjFWdd5AufqSSqeM2qN1xzybapC8G4wEGGkZwyTDt1v'}
{'tag_name': 'Make Offer', 'domain_account': '61zjcnHZvEwQG1nVqUUjhioLK7bTr9g4jNVe1FUTSW7y', 'amount': 0.1, 'mint': 'So11111111111111111111111111111111111111112'}
{'tag_name': 'Make Offer', 'domain_account': 'AvbUpMwcveb3bHT8jEnhEFvPCSvJ55TLADaYxArL6vDC', 'amount': 1.0, 'mint': 'So11111111111111111111111111111111111111112'}
{'tag_name': 'Make Offer', 'domain_account': '5MPTyU1a9V6wCyKD5iSRUGJbdY1tfX4cMywHzepssCyW', 'amount': 0.1, 'mint': 'So11111111111111111111111111111111111111112'}
{'tag_name': 'Make Offer', 'domain_account': '5PAwSuvZdRxLkqqgM8JxfuFYQiEUHfVujTEgHaPjNPPP', 'amount': 1.0, 'mint': 'So11111111111111111111111111111111111111112'}
{'tag_name': 'Make Offer', 'domain_account': '7FdYq7PCAwiwoWvuz6nZViwy6WC9qxb9aQWFQAz3a6pF', 'amount': 1.0, 'mint': 'So11111111111111111111111111111111111111112'}
{'tag_name': 'Make Offer', 'domain_account': 'E2vp4dGUMiVsnQCQqAibqG5MhEmUvgrZACgbMqRvXbgd', 'amount': 1.0, 'mint': 'So11111111111111111111111111111111111111112'}
{'tag_name': 'Make Offer', 'domain_account': 'HtMZt12L43zSHEhUvC4oM3jXftKRL4Sz1sUvWVd9Gava', 'amount': 2.0, 'mint': 'So11111111111111111111111111111111111111112'}
{'tag_name': 'Make Offer', 'domain_account': 'HojEcrtPfJp11vAh9Ca4nyoPKWtv65NtH6VP42AJyXCz', 'amount': 1.0, 'mint': 'EPjFWdd5AufqSSqeM2qN1xzybapC8G4wEGGkZwyTDt1v'}
{'tag_name': 'Make Offer', 'domain_account': 'F5ZqFvFwMyUEjictVbhiVCiF96vUYD44DN2Qnhgyms1R', 'amount': 0.0001, 'mint': 'So11111111111111111111111111111111111111112'}
{'tag_name': 'Make Offer', 'domain_account': 'XQJ1wRQG5DqqS1PotDYijZwuQ7FR3ZzQfxfM1TvqjCo', 'amount': 0.033, 'mint': 'So11111111111111111111111111111111111111112'}
{'tag_name': 'Make Offer', 'domain_account': '3J746YCYGYzjyX3nqJRTNP2eb5TMpGmb5dMy64FZ57fN', 'amount': 0.01, 'mint': 'So11111111111111111111111111111111111111112'}
{'tag_name': 'Make Offer', 'domain_account': '5U2yqzPb53P7DttTEhjL6BweXww61351Sddwko61UZvJ', 'amount': 10.0, 'mint': 'EchesyfXePKdLtoiZSL8pBe8Myagyy8ZRqsACNCFGnvp'}
{'tag_name': 'Make Offer', 'domain_account': 'FBcoz9ADp5s8HojZFJ9GNbqycghETRSzqZmwRFDKYssC', 'amount': 0.3, 'mint': 'So11111111111111111111111111111111111111112'}
{'tag_name': 'Make Offer', 'domain_account': 'HwiwuPxve7twTTjTDDh1MRgkAe7spJVg5whUSJKbAbd1', 'amount': 2.0, 'mint': 'So11111111111111111111111111111111111111112'}
{'tag_name': 'Make Offer', 'domain_account': '6nvGH8uad8wmc1Ae8aqUKDQLTZPHwWno66GHzxkDSKDy', 'amount': 10.0, 'mint': 'EchesyfXePKdLtoiZSL8pBe8Myagyy8ZRqsACNCFGnvp'}
{'tag_name': 'Make Offer', 'domain_account': 'AzwX9Z5wnvjuXG32yk66hwQuorqDZb264dW3HKSikqYT', 'amount': 100.0, 'mint': 'EPjFWdd5AufqSSqeM2qN1xzybapC8G4wEGGkZwyTDt1v'}
{'tag_name': 'Make Offer', 'domain_account': '5aKg3wo4rA3rgN8NJ4smXZW75AZwtsjKpryKy7pfiCjP', 'amount': 0.1, 'mint': 'So11111111111111111111111111111111111111112'}
{'tag_name': 'Make Offer', 'domain_account': '94VfBscgBg4zCvmgVDXQsEgsFMx7U9ZRYGTBQBx8cgAz', 'amount': 0.8, 'mint': 'So11111111111111111111111111111111111111112'}
{'tag_name': 'Make Offer', 'domain_account': 'BtKZcK8sEV5YCGz8Vv9JnfDyAE5oJb28pxMbdgR5j1n', 'amount': 0.5, 'mint': 'So11111111111111111111111111111111111111112'}
{'tag_name': 'Make Offer', 'domain_account': 'AxzntMXpeh1QJmL2xVnaxhGr5DTEtQEuZxrg27FTjBsA', 'amount': 0.0015, 'mint': 'So11111111111111111111111111111111111111112'}
{'tag_name': 'Make Offer', 'domain_account': '5SvZv4RqswFS5S7vK24pKb3J7qLGS4YK7bUFCd1A2MsU', 'amount': 100.0, 'mint': 'EPjFWdd5AufqSSqeM2qN1xzybapC8G4wEGGkZwyTDt1v'}
{'tag_name': 'Make Offer', 'domain_account': '9B4X5a1njdFGNvvQ4E8Qw1J19w2p2N5vMSi2n3DXjtqy', 'amount': 50.0, 'mint': 'EPjFWdd5AufqSSqeM2qN1xzybapC8G4wEGGkZwyTDt1v'}
{'tag_name': 'Make Offer', 'domain_account': 'B8ELyMUJmw2GBrEKdpmUiMwydzHAQhoCanE6iSYB8KzZ', 'amount': 500.0, 'mint': 'EPjFWdd5AufqSSqeM2qN1xzybapC8G4wEGGkZwyTDt1v'}
{'tag_name': 'Make Offer', 'domain_account': '4jc5bxfj7LohnBfy6aXQzJkkgtkv7Rgbc1xPNdk5UGuV', 'amount': 0.01, 'mint': 'EPjFWdd5AufqSSqeM2qN1xzybapC8G4wEGGkZwyTDt1v'}
{'tag_name': 'Make Offer', 'domain_account': 'AdFMrCaqvEYByd1zgpF75npbrsnJWhmfZr8hsS5gdrcg', 'amount': 5.0, 'mint': 'So11111111111111111111111111111111111111112'}
{'tag_name': 'Make Offer', 'domain_account': 'Dg4BaFfK8BJvUTK2611N7fkmbH3uVNiu7EAyY517um8g', 'amount': 30.0, 'mint': 'EPjFWdd5AufqSSqeM2qN1xzybapC8G4wEGGkZwyTDt1v'}
{'tag_name': 'Make Offer', 'domain_account': 'DLJpGt3nq8PWenLBf6Zk5JswSDkoLDZWGYVN69tKB1VH', 'amount': 88.0, 'mint': 'EPjFWdd5AufqSSqeM2qN1xzybapC8G4wEGGkZwyTDt1v'}
{'tag_name': 'Make Offer', 'domain_account': '4AWmbVhVfEDRKjBepAub2vGgoq3i7kr5P5YkTo7jFpTX', 'amount': 70.0, 'mint': 'EchesyfXePKdLtoiZSL8pBe8Myagyy8ZRqsACNCFGnvp'}
{'tag_name': 'Make Offer', 'domain_account': 'BU8XijzY6wQ5nujsYVRjkeYBy8y6KX6AvT993D22x3QS', 'amount': 0.8, 'mint': 'So11111111111111111111111111111111111111112'}
{'tag_name': 'Make Offer', 'domain_account': '243c26dc614vLDmEwK7soiKWhHSHtALUEy9oFVofv3if', 'amount': 20.5, 'mint': 'EPjFWdd5AufqSSqeM2qN1xzybapC8G4wEGGkZwyTDt1v'}
{'tag_name': 'Make Offer', 'domain_account': '74RMZeToeBvBcWNTr1nFBa6DEAccU8YepgKjr6XEHubK', 'amount': 5.0, 'mint': 'Es9vMFrzaCERmJfrF4H2FYD4KCoNkY11McCe8BenwNYB'}
{'tag_name': 'Make Offer', 'domain_account': '5g7x1xzBxPE8rdDsbwbeBePTnTEEhjR4j4t64K6zA2U', 'amount': 0.001, 'mint': 'So11111111111111111111111111111111111111112'}
{'tag_name': 'Make Offer', 'domain_account': '7oF4MMxbMDxP1qKd7534oMT5ZM9AkKg4e7ZN8qLAipYN', 'amount': 0.85, 'mint': 'So11111111111111111111111111111111111111112'}
{'tag_name': 'Make Offer', 'domain_account': 'CDLh6Fa1zpknYbHu4WpJ1ehWLwPTQsdukHh4Ck69ywvp', 'amount': 0.5, 'mint': 'So11111111111111111111111111111111111111112'}
{'tag_name': 'Make Offer', 'domain_account': 'ELZkQT15C43z4RrQaT4VdS2HBAeHW9q24ub1CWTe6Qz9', 'amount': 0.263, 'mint': 'So11111111111111111111111111111111111111112'}
{'tag_name': 'Make Offer', 'domain_account': '6VCyqFHUoBS2ysGxd4vZP4zDhf1h7h5y93DrYCbjguGu', 'amount': 0.4, 'mint': 'So11111111111111111111111111111111111111112'}
{'tag_name': 'Make Offer', 'domain_account': 'DM5XEMg85Ft2SsQFdAsdeax6L9Y78sUy78KPGo9L9ENk', 'amount': 0.01, 'mint': 'So11111111111111111111111111111111111111112'}
{'tag_name': 'Make Offer', 'domain_account': 'Cj9FTAS5J3mEddLtnqQ2HnUxo9Vk21xZQ24pSzXozLr6', 'amount': 0.1, 'mint': 'So11111111111111111111111111111111111111112'}
{'tag_name': 'Make Offer', 'domain_account': 'ALiJUWA8mZf3M5N28ppKbeG8tSKHVFiZ6NawEyWuTe3U', 'amount': 0.0001, 'mint': 'So11111111111111111111111111111111111111112'}
{'tag_name': 'Make Offer', 'domain_account': 'BwGShvJoN8k5gayDVo7aswK8DTqqN44qGgf6mvpXLjbf', 'amount': 2.9, 'mint': 'So11111111111111111111111111111111111111112'}
{'tag_name': 'Make Offer', 'domain_account': '6G6a2YsYBnxSWbRy1Pnu182WpAY1wfi4u55HCUkJNx5J', 'amount': 0.6942, 'mint': 'So11111111111111111111111111111111111111112'}
